Time,MTìfèoà≥óÕ,LTìfèoà≥óÕ,MTìfèoâ∑ìx,â∑êÖéÊèoâ∑ìx,â∑êÖó¨ó 
2023-02-02 09:52:00,   6.58,   2.21, 107.8,  63.5,   5.5
2023-02-02 09:53:00,   6.50,   2.22, 107.6,  65.9,   5.2
2023-02-02 09:54:00,   6.48,   2.19, 106.9,  69.5,   3.9
2023-02-02 09:55:00,   6.45,   2.16, 106.5,  71.1,   4.4
2023-02-02 09:56:00,   6.45,   2.13, 106.1,  71.9,   4.4
2023-02-02 09:57:00,   6.43,   2.10, 106.0,  69.9,   3.2
2023-02-02 09:58:00,   6.48,   2.01, 105.9,  68.9,   4.1
2023-02-02 09:59:00,   6.03,   2.51, 105.7,  71.2,   4.0
2023-02-02 10:00:00,   5.96,   2.07,  99.2,  54.1,   3.8
2023-02-02 10:01:00,   5.92,   2.56,  95.3,  36.1,   2.3
2023-02-02 10:02:00,   6.09,   1.98,  94.0,  27.8,   3.3
2023-02-02 10:03:00,   6.11,   1.98,  95.0,  41.6,   2.8
2023-02-02 10:04:00,   6.15,   1.92,  98.2,  50.1,   2.9
2023-02-02 10:05:00,   6.13,   1.96,  97.5,  62.4,   0.0
2023-02-02 10:06:00,   6.26,   2.19,  97.1,  62.2,   0.0
2023-02-02 10:07:00,   6.33,   2.39,  99.4,  59.9,   0.6
2023-02-02 10:08:00,   6.50,   2.20, 100.4,  60.4,   0.0
2023-02-02 10:09:00,   6.54,   2.25, 101.6,  60.6,   0.1
2023-02-02 10:10:00,   6.60,   2.25, 103.5,  74.0,   0.0
2023-02-02 10:11:00,   6.60,   2.28, 104.5,  82.5,   0.0
2023-02-02 10:12:00,   6.67,   2.24, 105.0,  82.4,   0.0
2023-02-02 10:13:00,   6.60,   2.27, 105.4,  82.6,   0.7
2023-02-02 10:14:00,   6.54,   2.25, 105.3,  87.0,   0.2
2023-02-02 10:15:00,   6.52,   2.20, 104.9,  92.0,   0.0
2023-02-02 10:16:00,   6.56,   2.18, 104.8,  93.2,   0.0
2023-02-02 10:17:00,   6.61,   2.16, 105.2,  92.1,   0.0
2023-02-02 10:18:00,   6.61,   2.14, 105.6,  91.1,   0.0
2023-02-02 10:19:00,   6.35,   1.90, 105.8,  90.1,   1.0
2023-02-02 10:20:00,   6.58,   1.68, 104.4,  89.3,   0.0
2023-02-02 10:21:00,   6.33,   1.56, 103.4,  89.0,   0.0
2023-02-02 10:22:00,   7.01,   2.22, 101.6,  88.2,   0.0
2023-02-02 10:23:00,   6.65,   1.97,  99.2,  87.2,   0.0
2023-02-02 10:24:00,   6.69,   2.06, 102.5,  87.4,   0.0
2023-02-02 10:25:00,   6.73,   2.10, 106.1,  87.5,   1.5
2023-02-02 10:26:00,   6.73,   2.10, 108.8,  90.7,   1.9
2023-02-02 10:27:00,   6.71,   2.06, 110.3,  96.2,   1.3
2023-02-02 10:28:00,   6.71,   1.98, 111.1,  99.9,   2.2
2023-02-02 10:29:00,   6.67,   2.01, 112.4, 101.5,   3.8
2023-02-02 10:30:00,   6.39,   2.61, 112.6, 100.4,   4.0
2023-02-02 10:31:00,   6.45,   2.00, 110.1,  78.9,   4.7
2023-02-02 10:32:00,   6.28,   2.28, 108.5,  50.6,   4.2
2023-02-02 10:33:00,   6.24,   2.28, 106.5,  33.6,   3.4
2023-02-02 10:34:00,   7.12,   2.25, 103.2,  26.5,   3.2
2023-02-02 10:35:00,   6.61,   1.96,  96.5,  27.2,   1.3
2023-02-02 10:36:00,   6.73,   2.09,  96.8,  39.3,   0.8
2023-02-02 10:37:00,   6.73,   2.13, 100.0,  46.4,   0.7
2023-02-02 10:38:00,   6.71,   2.13, 103.0,  49.6,   0.0
2023-02-02 10:39:00,   6.69,   2.11, 104.8,  52.4,   1.4
2023-02-02 10:40:00,   6.69,   2.03, 106.0,  55.4,   0.0
2023-02-02 10:41:00,   6.75,   2.00, 106.9,  59.2,   0.0
2023-02-02 10:42:00,   6.73,   2.05, 108.6,  61.0,   0.0
2023-02-02 10:43:00,   6.73,   2.06, 111.3,  63.7,   0.0
2023-02-02 10:44:00,   6.76,   2.01, 112.7,  64.9,   0.0
2023-02-02 10:45:00,   6.82,   2.08, 113.0,  65.4,   0.0
2023-02-02 10:46:00,   6.41,   2.16, 112.6,  66.1,   0.0
2023-02-02 10:47:00,   6.20,   2.19, 110.2,  67.0,   0.0
2023-02-02 10:48:00,   6.09,   2.15, 107.4,  67.8,   0.0
2023-02-02 10:49:00,   6.03,   2.10, 104.8,  75.5,   2.3
2023-02-02 10:50:00,   6.13,   2.04, 103.2,  97.6,   3.1
2023-02-02 10:51:00,   6.18,   2.08, 102.7,  98.9,   1.6
2023-02-02 10:52:00,   6.26,   2.13, 102.6,  96.7,   0.0
2023-02-02 10:53:00,   6.33,   2.19, 103.1,  95.2,   0.0
2023-02-02 10:54:00,   6.35,   2.22, 103.2,  93.8,   0.2
2023-02-02 10:55:00,   6.28,   2.23, 102.9,  95.5,   0.5
2023-02-02 10:56:00,   6.33,   2.21, 102.5,  96.1,   0.0
2023-02-02 10:57:00,   6.28,   2.17, 102.3,  96.6,   4.8
2023-02-02 10:58:00,   6.28,   2.14, 102.1,  87.4,   5.9
2023-02-02 10:59:00,   6.35,   2.14, 102.1,  66.2,   7.1
2023-02-02 11:00:00,   6.50,   2.16, 102.8,  57.1,   6.7
2023-02-02 11:01:00,   6.48,   2.20, 103.5,  57.6,   6.1
2023-02-02 11:02:00,   6.41,   2.23, 104.0,  62.4,   5.0
2023-02-02 11:03:00,   6.39,   2.23, 103.9,  69.3,   4.7
2023-02-02 11:04:00,   6.39,   2.22, 103.5,  72.2,   4.1
2023-02-02 11:05:00,   6.33,   2.19, 103.2,  74.5,   6.6
2023-02-02 11:06:00,   6.35,   2.14, 103.0,  68.5,   4.9
2023-02-02 11:07:00,   6.31,   1.94, 103.0,  66.3,   3.8
2023-02-02 11:08:00,   6.39,   1.94, 102.1,  58.6,   5.2
2023-02-02 11:09:00,   5.90,   2.15, 100.8,  50.6,   5.1
2023-02-02 11:10:00,   5.88,   2.28,  99.2,  31.8,   3.1
2023-02-02 11:11:00,   5.83,   2.28,  97.3,  24.5,   6.9
2023-02-02 11:12:00,   6.20,   1.93,  93.7,  23.3,   4.9
2023-02-02 11:13:00,   6.33,   2.19,  95.2,  49.7,   4.5
2023-02-02 11:14:00,   6.39,   2.26,  99.5,  62.0,   3.4
2023-02-02 11:15:00,   6.46,   2.28, 101.8,  74.8,   4.9
2023-02-02 11:16:00,   6.50,   2.24, 102.9,  81.3,   4.0
2023-02-02 11:17:00,   6.54,   2.19, 103.5,  83.6,   3.9
2023-02-02 11:18:00,   6.50,   2.08, 103.9,  83.7,   0.0
2023-02-02 11:19:00,   6.11,   2.58, 103.7,  82.7,   3.6
2023-02-02 11:20:00,   6.13,   1.95, 102.1,  80.9,   0.3
2023-02-02 11:21:00,   5.92,   2.32, 100.9,  73.9,   0.0
2023-02-02 11:22:00,   5.85,   2.31,  98.9,  69.3,   3.7
2023-02-02 11:23:00,   5.81,   2.31,  96.2,  47.3,   3.2
2023-02-02 11:24:00,   5.77,   2.30,  93.9,  34.8,   3.3
2023-02-02 11:25:00,   5.70,   2.29,  91.1,  25.6,   3.1
2023-02-02 11:26:00,   5.88,   2.73,  88.7,  23.0,   2.1
2023-02-02 11:27:00,   6.00,   2.37,  86.8,  21.9,   2.9
2023-02-02 11:28:00,   6.22,   1.98,  89.4,  35.3,   0.6
2023-02-02 11:29:00,   6.33,   1.96,  93.0,  57.7,   0.0
2023-02-02 11:30:00,   6.37,   2.03,  98.1,  66.2,   4.2
2023-02-02 11:31:00,   6.28,   2.01, 102.3,  79.0,   2.6
2023-02-02 11:32:00,   6.35,   2.40, 104.1,  86.1,   6.6
2023-02-02 11:33:00,   6.16,   1.83,  99.1,  57.7,   6.2
2023-02-02 11:34:00,   6.13,   2.55,  96.3,  33.7,   2.6
2023-02-02 11:35:00,   6.37,   1.49,  95.1,  28.4,   2.5
2023-02-02 11:36:00,   5.88,   1.59,  94.9,  39.0,   5.0
2023-02-02 11:37:00,   5.83,   1.61,  93.0,  27.3,   2.5
2023-02-02 11:38:00,   5.81,   1.61,  90.6,  22.9,   1.8
2023-02-02 11:39:00,   5.77,   1.62,  88.3,  21.7,   4.2
2023-02-02 11:40:00,   5.71,   1.74,  85.6,  21.5,   1.6
2023-02-02 11:41:00,   6.01,   1.89,  83.7,  21.2,   0.1
2023-02-02 11:42:00,   6.01,   2.32,  87.9,  21.0,   0.0
2023-02-02 11:43:00,   6.15,   2.34,  92.7,  20.9,   1.5
2023-02-02 11:44:00,   6.24,   2.36,  96.4,  42.4,   1.2
2023-02-02 11:45:00,   6.28,   2.38,  98.0,  66.5,   2.8
2023-02-02 11:46:00,   6.41,   2.37,  98.4,  74.3,   1.4
2023-02-02 11:47:00,   6.43,   2.28,  98.8,  77.8,   2.2
2023-02-02 11:48:00,   6.48,   2.22,  99.3,  78.7,   1.5
2023-02-02 11:49:00,   6.37,   1.89,  99.9,  77.8,   1.4
2023-02-02 11:50:00,   6.07,   2.01,  99.3,  76.8,   0.2
2023-02-02 11:51:00,   6.01,   2.01,  97.4,  74.2,   0.2
2023-02-02 11:52:00,   6.37,   1.79,  94.6,  70.3,   2.2
2023-02-02 11:53:00,   5.96,   1.56,  92.2,  61.0,   3.1
2023-02-02 11:54:00,   5.94,   1.56,  90.4,  57.6,   0.0
2023-02-02 11:55:00,   5.92,   1.59,  88.7,  53.2,   1.0
2023-02-02 11:56:00,   6.39,   1.74,  85.9,  44.9,   1.4
2023-02-02 11:57:00,   6.26,   2.48,  86.1,  37.3,   2.2
2023-02-02 11:58:00,   6.41,   2.14,  84.3,  51.4,   1.0
2023-02-02 11:59:00,   6.48,   2.14,  93.3,  56.6,   0.7
2023-02-02 12:00:00,   6.58,   2.16, 100.7,  62.6,   0.8
2023-02-02 12:01:00,   6.56,   2.06, 104.2,  71.9,   0.0
2023-02-02 12:02:00,   6.56,   2.05, 105.3,  77.1,   0.2
2023-02-02 12:03:00,   6.39,   2.02, 106.0,  83.2,   0.0
2023-02-02 12:04:00,   6.28,   2.45, 106.1,  86.4,   0.8
2023-02-02 12:05:00,   5.94,   2.00,  99.3,  88.8,   2.4
2023-02-02 12:06:00,   5.90,   2.55,  95.2,  90.1,   0.1
2023-02-02 12:07:00,   6.13,   1.26,  94.1,  89.2,   0.4
2023-02-02 12:08:00,   5.86,   1.35,  94.1,  88.0,   0.2
2023-02-02 12:09:00,   5.79,   1.37,  92.1,  85.6,   0.1
2023-02-02 12:10:00,   5.75,   1.38,  89.9,  82.0,   0.3
2023-02-02 12:11:00,   5.71,   1.40,  87.2,  74.9,   0.0
2023-02-02 12:12:00,   5.68,   1.70,  84.8,  69.5,   0.5
2023-02-02 12:13:00,   6.05,   1.75,  83.8,  62.6,   2.9
2023-02-02 12:14:00,   6.07,   2.40,  88.7,  64.1,   0.0
2023-02-02 12:15:00,   6.46,   2.18,  93.5,  66.0,   0.4
2023-02-02 12:16:00,   6.39,   2.01,  95.2,  67.7,   0.2
2023-02-02 12:17:00,   6.46,   1.95,  98.2,  70.0,   0.1
2023-02-02 12:18:00,   6.56,   2.01, 103.8,  72.5,   0.0
2023-02-02 12:19:00,   6.54,   2.01, 108.5,  76.8,   0.4
2023-02-02 12:20:00,   6.46,   2.29, 110.0,  80.7,   0.0
2023-02-02 12:21:00,   6.48,   1.95, 106.8,  83.0,   0.0
2023-02-02 12:22:00,   6.13,   2.01, 104.6,  84.5,   0.0
2023-02-02 12:23:00,   6.01,   2.12, 103.3,  86.4,   0.0
2023-02-02 12:24:00,   6.18,   1.50, 101.1,  88.7,   0.1
2023-02-02 12:25:00,   5.98,   1.44, 100.0,  90.4,   0.0
2023-02-02 12:26:00,   5.88,   2.00,  98.2,  91.3,   2.4
2023-02-02 12:27:00,   6.26,   1.95,  96.5,  89.7,   2.7
2023-02-02 12:28:00,   6.41,   2.07,  99.8,  90.0,   0.0
2023-02-02 12:29:00,   6.56,   2.22, 105.8,  89.9,   0.0
2023-02-02 12:30:00,   6.69,   2.27, 108.9,  89.3,   0.2
2023-02-02 12:31:00,   6.60,   2.19, 109.5,  90.4,   0.9
2023-02-02 12:32:00,   6.58,   2.16, 109.5,  93.4,   0.5
2023-02-02 12:33:00,   6.60,   2.16, 109.5,  96.2,   0.0
2023-02-02 12:34:00,   6.41,   1.95, 109.2,  98.9,   0.4
2023-02-02 12:35:00,   6.39,   2.05, 107.1,  99.7,   6.5
2023-02-02 12:36:00,   6.13,   2.42, 100.6,  83.6,   6.0
2023-02-02 12:37:00,   6.09,   2.40,  97.5,  35.6,   4.6
2023-02-02 12:38:00,   6.03,   2.39,  94.8,  24.3,   3.6
2023-02-02 12:39:00,   6.00,   2.45,  92.6,  21.8,   0.8
2023-02-02 12:40:00,   6.35,   2.10,  91.6,  21.1,   1.4
2023-02-02 12:41:00,   6.58,   2.28,  97.8,  20.9,   0.7
2023-02-02 12:42:00,   6.67,   2.35, 103.1,  21.1,   0.2
2023-02-02 12:43:00,   6.60,   2.33, 105.0,  23.7,   0.0
2023-02-02 12:44:00,   6.61,   2.28, 105.4,  27.2,   0.0
2023-02-02 12:45:00,   6.65,   2.24, 105.7,  30.3,   0.0
2023-02-02 12:46:00,   6.67,   2.19, 106.1,  33.1,   0.6
2023-02-02 12:47:00,   6.46,   1.89, 106.3,  36.6,   0.0
2023-02-02 12:48:00,   6.41,   2.73, 105.1,  41.3,   0.0
2023-02-02 12:49:00,   6.60,   2.43, 101.6,  46.4,   0.0
2023-02-02 12:50:00,   6.88,   2.34,  96.6,  48.6,   0.1
2023-02-02 12:51:00,   6.91,   2.42,  93.8,  50.0,   0.0
2023-02-02 12:52:00,   6.67,   2.32,  95.5,  52.6,   0.0
2023-02-02 12:53:00,   6.56,   2.25,  96.5,  54.4,   1.0
2023-02-02 12:54:00,   6.31,   2.25,  97.4,  71.7,   0.2
2023-02-02 12:55:00,   6.15,   2.31,  97.9,  88.0,   1.5
2023-02-02 12:56:00,   6.13,   2.31,  97.3,  92.1,   0.0
2023-02-02 12:57:00,   6.13,   2.28,  96.7,  92.0,   0.0
2023-02-02 12:58:00,   6.18,   2.24,  96.5,  91.8,   0.0
2023-02-02 12:59:00,   6.24,   2.24,  97.1,  93.0,   4.4
2023-02-02 13:00:00,   6.30,   2.25,  97.9,  94.0,   4.7
2023-02-02 13:01:00,   6.43,   2.30,  98.8,  89.4,   4.6
2023-02-02 13:02:00,   6.41,   2.34,  99.4,  81.7,   4.6
2023-02-02 13:03:00,   6.41,   2.34,  99.4,  79.2,   4.2
2023-02-02 13:04:00,   6.43,   2.34,  99.4,  79.6,   4.4
2023-02-02 13:05:00,   6.45,   2.34,  99.5,  80.6,   3.7
2023-02-02 13:06:00,   6.46,   2.34,  99.6,  80.9,   3.7
2023-02-02 13:07:00,   6.52,   2.34,  99.7,  82.2,   0.0
2023-02-02 13:08:00,   6.56,   2.40, 100.2,  82.5,   2.3
2023-02-02 13:09:00,   6.60,   2.45, 100.3,  84.3,   0.0
2023-02-02 13:10:00,   6.67,   2.22,  98.0,  86.0,   0.0
2023-02-02 13:11:00,   6.69,   2.23,  99.0,  90.7,   2.0
2023-02-02 13:12:00,   6.80,   2.23, 101.9,  95.4,   0.8
2023-02-02 13:13:00,   6.84,   2.22, 104.4,  96.3,   1.4
2023-02-02 13:14:00,   6.84,   2.19, 106.5,  98.4,   2.4
2023-02-02 13:15:00,   6.71,   2.07, 107.6, 100.3,   3.9
2023-02-02 13:16:00,   6.60,   2.02, 108.6, 100.8,   0.2
2023-02-02 13:17:00,   6.31,   1.98, 109.8, 100.4,   0.0
2023-02-02 13:18:00,   5.96,   2.08, 108.9,  99.8,   6.0
2023-02-02 13:19:00,   5.98,   2.03, 106.1,  99.7,   0.9
2023-02-02 13:20:00,   6.13,   2.04, 104.2,  90.7,   0.4
2023-02-02 13:21:00,   6.22,   2.19, 103.9,  77.1,   0.0
2023-02-02 13:22:00,   6.20,   2.30, 104.1,  75.3,   5.8
2023-02-02 13:23:00,   6.22,   2.19, 103.4,  87.4,   4.6
2023-02-02 13:24:00,   6.18,   2.12, 103.0,  85.6,   3.9
2023-02-02 13:25:00,   6.43,   2.08, 103.0,  70.2,   1.8
2023-02-02 13:26:00,   6.46,   2.16, 103.7,  71.2,   5.5
2023-02-02 13:27:00,   6.69,   2.22, 104.8,  69.1,   2.9
2023-02-02 13:28:00,   6.71,   2.34, 106.1,  72.3,   4.1
2023-02-02 13:29:00,   6.69,   2.35, 106.2,  82.6,   4.9
2023-02-02 13:30:00,   6.43,   2.32, 105.0,  86.3,   4.0
2023-02-02 13:31:00,   6.26,   2.26, 103.7,  85.1,   2.8
2023-02-02 13:32:00,   6.33,   2.22, 102.5,  75.7,   1.4
2023-02-02 13:33:00,   6.45,   2.30, 102.2,  72.4,   4.3
2023-02-02 13:34:00,   6.48,   2.36, 102.4,  80.7,   3.2
2023-02-02 13:35:00,   6.61,   2.41, 101.6,  89.1,   0.0
2023-02-02 13:36:00,   6.61,   2.45,  99.7,  90.5,   3.3
2023-02-02 13:37:00,   6.67,   2.44, 100.4,  95.0,   3.2
2023-02-02 13:38:00,   6.76,   2.45, 101.5,  96.5,   0.2
2023-02-02 13:39:00,   6.78,   2.40, 102.1,  96.4,   0.2
2023-02-02 13:40:00,   6.76,   2.30, 103.0,  97.1,   3.5
2023-02-02 13:41:00,   6.75,   2.16, 104.1,  98.7,   0.0
2023-02-02 13:42:00,   6.43,   1.89, 105.2,  98.4,   0.0
2023-02-02 13:43:00,   6.31,   1.92, 104.8,  97.9,   0.0
2023-02-02 13:44:00,   6.24,   2.03, 103.7,  97.2,   2.5
2023-02-02 13:45:00,   5.58,   2.32, 102.3,  96.9,   3.3
2023-02-02 13:46:00,   5.94,   1.97,  99.9,  83.9,   5.8
2023-02-02 13:47:00,   6.03,   2.39,  98.7,  54.2,   1.4
2023-02-02 13:48:00,   5.96,   2.03,  97.8,  44.3,   0.0
2023-02-02 13:49:00,   6.07,   1.98,  99.5,  41.1,   0.9
2023-02-02 13:50:00,   6.22,   1.95, 102.2,  47.9,   0.0
2023-02-02 13:51:00,   6.31,   2.05, 104.4,  55.2,   0.0
2023-02-02 13:52:00,   6.46,   2.10, 106.2,  64.2,   0.3
2023-02-02 13:53:00,   6.73,   2.43, 107.8,  70.8,   0.0
2023-02-02 13:54:00,   6.86,   2.15, 105.6,  77.4,   0.0
2023-02-02 13:55:00,   6.48,   1.99, 104.8,  84.5,   0.0
2023-02-02 13:56:00,   6.58,   2.02, 104.9,  83.5,   0.0
2023-02-02 13:57:00,   6.46,   2.07, 105.2,  82.5,   0.0
2023-02-02 13:58:00,   6.33,   1.98, 106.3,  85.0,   0.0
2023-02-02 13:59:00,   6.37,   2.03, 107.7,  86.3,   0.0
2023-02-02 14:00:00,   6.50,   2.04, 108.8,  86.5,   0.0
2023-02-02 14:01:00,   6.61,   2.08, 109.8,  86.3,   0.3
2023-02-02 14:02:00,   6.65,   2.14, 110.7,  92.6,   0.4
2023-02-02 14:03:00,   6.65,   2.16, 111.0,  96.4,   0.5
2023-02-02 14:04:00,   6.58,   2.10, 110.7,  99.1,   1.3
2023-02-02 14:05:00,   6.33,   2.07, 109.7, 101.0,   2.0
2023-02-02 14:06:00,   6.50,   1.67, 107.7, 101.1,   3.9
2023-02-02 14:07:00,   6.24,   1.57, 106.1,  98.2,   8.0
2023-02-02 14:08:00,   6.18,   1.64, 104.1,  50.7,   4.4
2023-02-02 14:09:00,   6.88,   1.83, 101.7,  27.6,   3.8
2023-02-02 14:10:00,   6.50,   2.55, 100.3,  37.5,   0.9
2023-02-02 14:11:00,   6.54,   2.10,  98.4,  51.7,   0.5
2023-02-02 14:12:00,   6.58,   2.10, 101.0,  53.0,   0.0
2023-02-02 14:13:00,   6.58,   2.07, 104.0,  54.7,   0.0
2023-02-02 14:14:00,   6.54,   1.98, 106.3,  58.3,   0.3
2023-02-02 14:15:00,   6.67,   2.21, 107.7,  66.9,   0.0
2023-02-02 14:16:00,   6.65,   2.31, 108.6,  76.0,   0.0
2023-02-02 14:17:00,   6.63,   2.43, 108.5,  82.3,   0.5
2023-02-02 14:18:00,   6.75,   2.06, 106.3,  92.3,   2.7
2023-02-02 14:19:00,   6.56,   1.98, 103.4,  97.0,   7.1
2023-02-02 14:20:00,   6.60,   2.01, 105.7,  81.9,   4.3
2023-02-02 14:21:00,   6.65,   2.02, 108.0,  68.8,   3.8
2023-02-02 14:22:00,   6.61,   2.04, 109.7,  68.9,   2.9
2023-02-02 14:23:00,   6.69,   2.04, 110.9,  72.1,   2.7
2023-02-02 14:24:00,   6.65,   2.07, 111.7,  77.4,   2.9
2023-02-02 14:25:00,   6.71,   2.10, 112.1,  80.9,   2.9
2023-02-02 14:26:00,   6.69,   2.10, 112.2,  83.4,   5.3
2023-02-02 14:27:00,   6.58,   2.07, 111.8,  83.4,   4.0
2023-02-02 14:28:00,   6.69,   2.02, 111.1,  76.2,   4.1
2023-02-02 14:29:00,   6.67,   2.09, 110.6,  70.0,   3.4
2023-02-02 14:30:00,   6.75,   2.15, 110.3,  73.9,   2.4
2023-02-02 14:31:00,   6.73,   2.16, 109.9,  81.5,   2.7
2023-02-02 14:32:00,   6.73,   2.23, 109.4,  84.4,   3.1
2023-02-02 14:33:00,   6.73,   2.28, 108.8,  88.0,   3.2
2023-02-02 14:34:00,   6.71,   2.30, 107.9,  91.6,   3.6
2023-02-02 14:35:00,   6.63,   2.25, 107.0,  94.6,   4.1
2023-02-02 14:36:00,   6.58,   2.16, 106.2,  93.7,   4.3
2023-02-02 14:37:00,   6.58,   2.14, 106.0,  86.5,   3.8
2023-02-02 14:38:00,   6.80,   2.19, 106.3,  78.3,   3.9
2023-02-02 14:39:00,   6.88,   2.27, 107.2,  76.7,   1.6
2023-02-02 14:40:00,   6.82,   2.33, 107.7,  81.4,   3.3
2023-02-02 14:41:00,   6.80,   2.35, 107.3,  90.2,   2.5
2023-02-02 14:42:00,   6.82,   2.39, 106.5,  92.9,   2.8
2023-02-02 14:43:00,   6.82,   2.39, 105.9,  94.7,   0.0
2023-02-02 14:44:00,   6.69,   2.40, 105.2,  94.8,   0.1
2023-02-02 14:45:00,   6.50,   2.26, 104.4,  94.2,   0.1
2023-02-02 14:46:00,   6.31,   2.22, 103.7,  93.6,   1.3
2023-02-02 14:47:00,   6.18,   2.19, 102.6,  93.0,   0.0
2023-02-02 14:48:00,   6.07,   2.23, 101.5,  95.2,   0.0
2023-02-02 14:49:00,   6.11,   2.23, 100.6,  97.0,   3.8
2023-02-02 14:50:00,   6.07,   2.20,  99.9,  96.6,   4.3
2023-02-02 14:51:00,   6.09,   2.19,  99.5,  94.2,   7.0
2023-02-02 14:52:00,   6.24,   2.18,  99.4,  79.9,   4.4
2023-02-02 14:53:00,   6.37,   2.26, 100.3,  74.2,   0.4
2023-02-02 14:54:00,   6.33,   2.31, 100.9,  73.5,   1.9
2023-02-02 14:55:00,   6.31,   2.33, 100.6,  85.3,   3.2
2023-02-02 14:56:00,   6.37,   2.29, 100.0,  91.2,   1.2
2023-02-02 14:57:00,   6.31,   2.24, 100.1,  92.2,   7.6
2023-02-02 14:58:00,   6.30,   2.13, 100.1,  88.4,   7.8
2023-02-02 14:59:00,   6.48,   2.16, 100.5,  60.8,   3.7
2023-02-02 15:00:00,   6.52,   2.21, 101.8,  50.0,   3.9
2023-02-02 15:01:00,   6.54,   2.26, 102.9,  66.7,   1.4
2023-02-02 15:02:00,   6.48,   2.22, 103.3,  76.0,   1.7
2023-02-02 15:03:00,   6.46,   2.18, 103.4,  83.6,   1.3
2023-02-02 15:04:00,   6.43,   2.11, 103.4,  89.7,   4.6
2023-02-02 15:05:00,   6.15,   2.52, 103.1,  85.7,   5.9
2023-02-02 15:06:00,   6.24,   1.92, 101.7,  59.6,   4.5
2023-02-02 15:07:00,   6.37,   1.71, 100.3,  40.4,   2.6
2023-02-02 15:08:00,   6.00,   1.71,  99.7,  44.7,   3.8
2023-02-02 15:09:00,   5.98,   1.71,  98.5,  36.3,   3.0
2023-02-02 15:10:00,   5.92,   1.72,  96.0,  27.6,   0.2
2023-02-02 15:11:00,   5.88,   1.72,  93.8,  25.0,   0.6
2023-02-02 15:12:00,   6.84,   2.11,  91.1,  23.8,   5.1
