2023-01-17 08:00:00,420,12
2023-01-17 08:01:00,532,40
2023-01-17 08:02:00,573,67
2023-01-17 08:03:00,544,84
2023-01-17 08:04:00,357,95
2023-01-17 08:05:00,317,22
2023-01-17 08:06:00,302,23
2023-01-17 08:07:00,309,152
2023-01-17 08:08:00,192,148
2023-01-17 08:09:00,134,149
2023-01-17 08:10:00,274,6
2023-01-17 08:11:00,306,6
2023-01-17 08:12:00,321,54
2023-01-17 08:13:00,592,67
2023-01-17 08:14:00,616,35
2023-01-17 08:15:00,612,96
2023-01-17 08:16:00,528,73
2023-01-17 08:17:00,518,76
2023-01-17 08:18:00,391,58
2023-01-17 08:19:00,406,48
2023-01-17 08:20:00,282,29
2023-01-17 08:22:00,231,41
2023-01-17 08:23:00,217,85
2023-01-17 08:24:00,448,0
2023-01-17 08:25:00,637,88
2023-01-17 08:26:00,691,0
2023-01-17 08:27:00,690,0
2023-01-17 08:28:00,740,5
2023-01-17 08:29:00,708,53
2023-01-17 08:30:00,489,78
2023-01-17 08:31:00,324,263
2023-01-17 08:32:00,174,171
2023-01-17 08:33:00,339,140
2023-01-17 08:34:00,369,142
2023-01-17 08:35:00,435,143
2023-01-17 08:36:00,435,193
2023-01-17 08:37:00,425,202
2023-01-17 08:38:00,381,257
2023-01-17 08:39:00,390,161
2023-01-17 08:40:00,388,142
2023-01-17 08:41:00,370,132
2023-01-17 08:42:00,381,136
2023-01-17 08:43:00,384,143
2023-01-17 08:44:00,384,142
2023-01-17 08:45:00,391,193
2023-01-17 08:46:00,351,199
2023-01-17 08:47:00,383,137
2023-01-17 08:48:00,414,192
2023-01-17 08:49:00,419,170
2023-01-17 08:50:00,412,154
2023-01-17 08:51:00,387,265
2023-01-17 08:52:00,332,14
2023-01-17 08:53:00,522,73
2023-01-17 08:54:00,536,0
2023-01-17 08:55:00,577,1
2023-01-17 08:56:00,682,0
2023-01-17 08:57:00,706,0
2023-01-17 08:58:00,766,28
2023-01-17 08:59:00,899,0
2023-01-17 09:00:00,917,0
2023-01-17 09:01:00,922,0
2023-01-17 09:02:00,918,0
2023-01-17 09:03:00,911,0
2023-01-17 09:04:00,942,133
2023-01-17 09:05:00,368,125
2023-01-17 09:06:00,220,120
2023-01-17 09:07:00,165,42
2023-01-17 09:08:00,150,26
2023-01-17 09:09:00,164,0
2023-01-17 09:10:00,168,0
2023-01-17 09:11:00,168,81
2023-01-17 09:12:00,172,0
2023-01-17 09:13:00,179,2
2023-01-17 09:14:00,279,0
2023-01-17 09:15:00,319,0
2023-01-17 09:16:00,741,55
2023-01-17 09:17:00,909,60
2023-01-17 09:18:00,780,0
2023-01-17 09:19:00,756,7
2023-01-17 09:20:00,724,20
2023-01-17 09:21:00,710,70
2023-01-17 09:22:00,483,106
2023-01-17 09:23:00,385,90
2023-01-17 09:24:00,401,59
2023-01-17 09:25:00,565,116
2023-01-17 09:26:00,454,133
2023-01-17 09:27:00,418,84
2023-01-17 09:28:00,456,0
2023-01-17 09:29:00,575,58
2023-01-17 09:30:00,714,63
2023-01-17 09:31:00,524,0
2023-01-17 09:32:00,491,97
2023-01-17 09:33:00,554,133
2023-01-17 09:34:00,384,90
2023-01-17 09:35:00,432,17
2023-01-17 09:36:00,529,0
2023-01-17 09:37:00,585,0
2023-01-17 09:38:00,587,0
2023-01-17 09:39:00,580,1
2023-01-17 09:40:00,581,0
2023-01-17 09:41:00,580,4
2023-01-17 09:42:00,671,0
2023-01-17 09:43:00,707,0
2023-01-17 09:44:00,735,19
2023-01-17 09:45:00,826,0
2023-01-17 09:46:00,831,0
2023-01-17 09:47:00,826,9
2023-01-17 09:48:00,832,42
2023-01-17 09:49:00,906,19
2023-01-17 09:50:00,942,35
2023-01-17 09:51:00,935,0
2023-01-17 09:52:00,902,0
2023-01-17 09:53:00,878,21
2023-01-17 09:54:00,760,122
2023-01-17 09:55:00,449,75
2023-01-17 09:56:00,493,0
2023-01-17 09:57:00,418,63
2023-01-17 09:58:00,540,85
2023-01-17 09:59:00,602,139
2023-01-17 10:00:00,501,121
2023-01-17 10:01:00,472,131
2023-01-17 10:02:00,432,120
2023-01-17 10:03:00,417,119
2023-01-17 10:04:00,389,119
2023-01-17 10:05:00,383,128
2023-01-17 10:06:00,374,131
2023-01-17 10:07:00,369,140
2023-01-17 10:08:00,350,244
2023-01-17 10:09:00,332,182
2023-01-17 10:10:00,341,199
2023-01-17 10:11:00,327,161
2023-01-17 10:12:00,343,180
2023-01-17 10:13:00,360,179
2023-01-17 10:14:00,395,135
2023-01-17 10:15:00,420,73
2023-01-17 10:16:00,421,0
2023-01-17 10:17:00,425,0
2023-01-17 10:18:00,424,0
2023-01-17 10:19:00,445,2
2023-01-17 10:20:00,730,0
2023-01-17 10:21:00,525,0
2023-01-17 10:22:00,637,73
2023-01-17 10:23:00,586,77
2023-01-17 10:24:00,531,62
2023-01-17 10:25:00,579,74
2023-01-17 10:26:00,594,48
2023-01-17 10:27:00,630,58
2023-01-17 10:28:00,643,57
2023-01-17 10:29:00,640,52
2023-01-17 10:30:00,615,43
2023-01-17 10:31:00,680,48
2023-01-17 10:32:00,617,144
2023-01-17 10:33:00,379,36
2023-01-17 10:34:00,478,62
2023-01-17 10:35:00,559,69
2023-01-17 10:36:00,464,36
2023-01-17 10:37:00,456,36
2023-01-17 10:38:00,426,142
2023-01-17 10:39:00,333,92
2023-01-17 10:40:00,425,60
2023-01-17 10:41:00,525,45
2023-01-17 10:42:00,578,32
2023-01-17 10:43:00,739,114
2023-01-17 10:44:00,597,43
2023-01-17 10:45:00,662,42
2023-01-17 10:46:00,682,0
2023-01-17 10:47:00,677,0
2023-01-17 10:48:00,669,0
2023-01-17 10:49:00,645,0
2023-01-17 10:50:00,630,50
2023-01-17 10:51:00,721,70
2023-01-17 10:52:00,523,90
2023-01-17 10:53:00,504,81
2023-01-17 10:54:00,526,82
2023-01-17 10:55:00,515,78
2023-01-17 10:56:00,507,0
2023-01-17 10:57:00,484,0
2023-01-17 10:58:00,478,0
2023-01-17 10:59:00,474,0
2023-01-17 11:00:00,470,0
2023-01-17 11:01:00,468,6
2023-01-17 11:02:00,615,0
2023-01-17 11:03:00,885,16
2023-01-17 11:04:00,916,0
2023-01-17 11:05:00,868,103
2023-01-17 11:06:00,510,124
2023-01-17 11:07:00,327,0
2023-01-17 11:09:00,301,0
2023-01-17 11:10:00,418,0
2023-01-17 11:11:00,813,35
2023-01-17 11:12:00,764,103
2023-01-17 11:13:00,443,0
2023-01-17 11:14:00,519,95
2023-01-17 11:15:00,498,121
2023-01-17 11:16:00,401,117
2023-01-17 11:17:00,258,71
2023-01-17 11:18:00,199,83
2023-01-17 11:19:00,235,63
2023-01-17 11:20:00,216,37
2023-01-17 11:21:00,198,55
2023-01-17 11:22:00,230,42
2023-01-17 11:23:00,493,28
2023-01-17 11:24:00,543,20
2023-01-17 11:25:00,600,0
2023-01-17 11:26:00,676,0
2023-01-17 11:27:00,688,0
2023-01-17 11:28:00,716,0
2023-01-17 11:29:00,756,0
2023-01-17 11:30:00,755,0
2023-01-17 11:31:00,757,0
2023-01-17 11:32:00,781,6
2023-01-17 11:33:00,783,13
2023-01-17 11:34:00,770,54
2023-01-17 11:35:00,544,0
2023-01-17 11:36:00,383,5
2023-01-17 11:37:00,349,0
2023-01-17 11:38:00,334,0
2023-01-17 11:39:00,307,0
2023-01-17 11:40:00,290,10
2023-01-17 11:41:00,317,27
2023-01-17 11:42:00,545,0
2023-01-17 11:43:00,588,20
2023-01-17 11:44:00,662,38
2023-01-17 11:45:00,706,5
2023-01-17 11:47:00,709,0
2023-01-17 11:48:00,707,1
2023-01-17 11:49:00,704,147
2023-01-17 11:50:00,312,132
2023-01-17 11:51:00,220,131
2023-01-17 11:52:00,157,145
2023-01-17 11:53:00,131,127
2023-01-17 11:54:00,125,128
2023-01-17 11:55:00,123,30
2023-01-17 11:56:00,122,6
2023-01-17 11:57:00,126,30
2023-01-17 11:58:00,138,0
2023-01-17 11:59:00,259,16
2023-01-17 12:00:00,552,0
2023-01-17 12:01:00,659,25
2023-01-17 12:02:00,674,0
2023-01-17 12:03:00,669,0
2023-01-17 12:04:00,662,32
2023-01-17 12:05:00,767,48
2023-01-17 12:06:00,766,3
2023-01-17 12:07:00,544,0
2023-01-17 12:08:00,409,1
2023-01-17 12:09:00,374,0
2023-01-17 12:10:00,343,3
2023-01-17 12:11:00,335,0
2023-01-17 12:12:00,320,56
2023-01-17 12:13:00,518,0
2023-01-17 12:14:00,634,0
2023-01-17 12:15:00,641,106
2023-01-17 12:16:00,451,98
2023-01-17 12:17:00,368,0
2023-01-17 12:18:00,419,0
2023-01-17 12:19:00,513,1
2023-01-17 12:20:00,541,0
2023-01-17 12:21:00,547,0
2023-01-17 12:22:00,549,0
2023-01-17 12:23:00,550,0
2023-01-17 12:24:00,543,0
2023-01-17 12:25:00,537,0
2023-01-17 12:26:00,586,0
2023-01-17 12:27:00,633,0
2023-01-17 12:28:00,627,7
2023-01-17 12:29:00,657,7
2023-01-17 12:30:00,700,42
2023-01-17 12:31:00,850,0
2023-01-17 12:32:00,865,1
2023-01-17 12:33:00,866,0
2023-01-17 12:34:00,856,5
2023-01-17 12:35:00,861,4
2023-01-17 12:36:00,862,1
2023-01-17 12:37:00,877,11
2023-01-17 12:38:00,895,6
2023-01-17 12:39:00,873,0
2023-01-17 12:41:00,503,142
2023-01-17 12:42:00,328,3
2023-01-17 12:43:00,321,0
2023-01-17 12:44:00,321,0
2023-01-17 12:45:00,324,0
2023-01-17 12:46:00,333,66
2023-01-17 12:47:00,628,171
2023-01-17 12:48:00,228,133
2023-01-17 12:49:00,151,149
2023-01-17 12:50:00,190,177
2023-01-17 12:51:00,152,124
2023-01-17 12:52:00,304,153
2023-01-17 12:53:00,263,128
2023-01-17 12:54:00,322,126
2023-01-17 12:55:00,358,125
2023-01-17 12:56:00,345,136
2023-01-17 12:57:00,355,135
2023-01-17 12:58:00,351,134
2023-01-17 12:59:00,347,129
2023-01-17 13:00:00,329,195
2023-01-17 13:01:00,284,145
2023-01-17 13:02:00,337,147
2023-01-17 13:03:00,296,153
2023-01-17 13:04:00,297,154
2023-01-17 13:05:00,323,168
2023-01-17 13:06:00,291,153
2023-01-17 13:08:00,298,151
2023-01-17 13:09:00,290,151
2023-01-17 13:11:00,299,160
2023-01-17 13:12:00,213,175
2023-01-17 13:13:00,155,192
2023-01-17 13:14:00,138,175
2023-01-17 13:15:00,135,303
2023-01-17 13:16:00,123,244
2023-01-17 13:17:00,126,203
2023-01-17 13:18:00,128,190
2023-01-17 13:19:00,132,209
2023-01-17 13:20:00,128,66
2023-01-17 13:21:00,144,79
2023-01-17 13:22:00,331,0
2023-01-17 13:23:00,393,63
2023-01-17 13:24:00,552,132
2023-01-17 13:25:00,334,128
2023-01-17 13:26:00,320,157
2023-01-17 13:27:00,330,124
2023-01-17 13:28:00,349,120
2023-01-17 13:29:00,345,124
2023-01-17 13:30:00,344,0
2023-01-17 13:31:00,369,71
2023-01-17 13:32:00,506,63
2023-01-17 13:33:00,445,61
2023-01-17 13:34:00,437,81
2023-01-17 13:35:00,405,20
2023-01-17 13:36:00,420,60
2023-01-17 13:37:00,507,30
2023-01-17 13:38:00,554,34
2023-01-17 13:39:00,558,104
2023-01-17 13:40:00,480,151
2023-01-17 13:41:00,349,190
2023-01-17 13:42:00,317,22
2023-01-17 13:43:00,395,15
2023-01-17 13:44:00,560,16
2023-01-17 13:45:00,655,21
2023-01-17 13:46:00,654,25
2023-01-17 13:47:00,622,27
2023-01-17 13:48:00,581,128
2023-01-17 13:49:00,395,70
2023-01-17 13:50:00,366,19
2023-01-17 13:51:00,491,16
2023-01-17 13:52:00,619,17
2023-01-17 13:53:00,664,25
2023-01-17 13:54:00,673,0
2023-01-17 13:55:00,657,65
2023-01-17 13:56:00,508,198
2023-01-17 13:57:00,225,202
2023-01-17 13:58:00,150,216
2023-01-17 13:59:00,140,203
2023-01-17 14:00:00,133,172
2023-01-17 14:01:00,133,196
2023-01-17 14:02:00,132,134
2023-01-17 14:03:00,136,223
2023-01-17 14:04:00,132,136
2023-01-17 14:05:00,140,73
2023-01-17 14:06:00,141,30
2023-01-17 14:07:00,150,26
2023-01-17 14:08:00,213,6
2023-01-17 14:09:00,235,0
2023-01-17 14:10:00,239,15
2023-01-17 14:11:00,293,0
2023-01-17 14:12:00,314,0
2023-01-17 14:13:00,315,16
2023-01-17 14:14:00,351,0
2023-01-17 14:15:00,355,0
2023-01-17 14:16:00,793,56
2023-01-17 14:17:00,770,96
2023-01-17 14:18:00,516,63
2023-01-17 14:19:00,483,61
2023-01-17 14:20:00,462,93
2023-01-17 14:21:00,415,58
2023-01-17 14:22:00,420,56
2023-01-17 14:23:00,417,0
2023-01-17 14:24:00,414,0
2023-01-17 14:25:00,463,36
2023-01-17 14:26:00,658,0
2023-01-17 14:27:00,675,0
2023-01-17 14:28:00,673,0
2023-01-17 14:29:00,695,18
2023-01-17 14:30:00,775,0
2023-01-17 14:31:00,742,66
2023-01-17 14:32:00,438,0
2023-01-17 14:33:00,357,0
2023-01-17 14:34:00,347,0
2023-01-17 14:35:00,344,0
2023-01-17 14:36:00,341,0
2023-01-17 14:37:00,338,0
2023-01-17 14:38:00,334,8
2023-01-17 14:39:00,376,13
2023-01-17 14:40:00,634,12
2023-01-17 14:41:00,805,5
2023-01-17 14:42:00,840,0
2023-01-17 14:43:00,843,0
2023-01-17 14:44:00,837,166
2023-01-17 14:45:00,510,13
2023-01-17 14:46:00,363,0
2023-01-17 14:47:00,503,22
2023-01-17 14:48:00,596,0
2023-01-17 14:49:00,639,155
2023-01-17 14:50:00,340,152
2023-01-17 14:51:00,260,0
2023-01-17 14:52:00,451,0
2023-01-17 14:53:00,449,0
2023-01-17 14:54:00,440,0
2023-01-17 14:55:00,459,0
2023-01-17 14:56:00,540,0
2023-01-17 14:57:00,665,16
2023-01-17 14:58:00,682,21
2023-01-17 14:59:00,565,0
2023-01-17 15:00:00,495,11
2023-01-17 15:01:00,377,3
2023-01-17 15:02:00,338,0
2023-01-17 15:03:00,313,2
2023-01-17 15:04:00,468,8
2023-01-17 15:05:00,598,0
2023-01-17 15:06:00,653,15
2023-01-17 15:07:00,792,0
2023-01-17 15:08:00,845,0
2023-01-17 15:09:00,836,1
2023-01-17 15:10:00,807,18
2023-01-17 15:11:00,750,1
2023-01-17 15:12:00,694,0
2023-01-17 15:13:00,633,4
2023-01-17 15:14:00,520,9
2023-01-17 15:15:00,460,0
2023-01-17 15:16:00,454,36
2023-01-17 15:17:00,352,11
2023-01-17 15:18:00,314,32
2023-01-17 15:19:00,549,4
2023-01-17 15:20:00,650,37
2023-01-17 15:21:00,583,0
2023-01-17 15:22:00,630,91
2023-01-17 15:23:00,341,292
2023-01-17 15:24:00,252,143
2023-01-17 15:25:00,343,326
2023-01-17 15:26:00,237,174
2023-01-17 15:27:00,314,133
2023-01-17 15:28:00,356,141
2023-01-17 15:29:00,343,181
2023-01-17 15:30:00,348,90
2023-01-17 15:31:00,402,73
2023-01-17 15:32:00,390,72
2023-01-17 15:33:00,414,73
2023-01-17 15:34:00,435,73
2023-01-17 15:35:00,428,104
2023-01-17 15:36:00,387,68
2023-01-17 15:37:00,424,76
2023-01-17 15:38:00,399,71
2023-01-17 15:39:00,425,71
2023-01-17 15:40:00,423,92
2023-01-17 15:41:00,391,86
2023-01-17 15:42:00,359,71
2023-01-17 15:43:00,344,78
2023-01-17 15:44:00,353,72
2023-01-17 15:45:00,358,206
2023-01-17 15:46:00,258,71
2023-01-17 15:47:00,397,168
2023-01-17 15:48:00,348,101
2023-01-17 15:49:00,435,0
2023-01-17 15:50:00,448,0
2023-01-17 15:51:00,448,0
2023-01-17 15:52:00,446,0
2023-01-17 15:53:00,449,20
2023-01-17 15:54:00,620,0
2023-01-17 15:55:00,648,12
2023-01-17 15:56:00,768,0
2023-01-17 15:57:00,847,118
2023-01-17 15:58:00,685,80
2023-01-17 15:59:00,492,53
2023-01-17 16:00:00,469,181
2023-01-17 16:01:00,336,73
2023-01-17 16:02:00,389,148
2023-01-17 16:03:00,413,72
2023-01-17 16:04:00,292,104
2023-01-17 16:05:00,347,75
2023-01-17 16:06:00,397,167
2023-01-17 16:07:00,263,173
2023-01-17 16:08:00,403,127
2023-01-17 16:09:00,375,0
2023-01-17 16:10:00,447,150
2023-01-17 16:11:00,348,152
2023-01-17 16:12:00,327,107
2023-01-17 16:13:00,423,94
2023-01-17 16:14:00,329,288
2023-01-17 16:15:00,244,253
2023-01-17 16:16:00,278,302
2023-01-17 16:17:00,277,200
2023-01-17 16:18:00,315,197
2023-01-17 16:19:00,299,144
2023-01-17 16:20:00,366,99
2023-01-17 16:21:00,422,86
2023-01-17 16:22:00,432,74
2023-01-17 16:23:00,437,79
2023-01-17 16:24:00,422,77
2023-01-17 16:25:00,398,83
2023-01-17 16:26:00,412,5
2023-01-17 16:27:00,434,9
2023-01-17 16:28:00,544,0
2023-01-17 16:29:00,594,135
2023-01-17 16:30:00,705,23
2023-01-17 16:31:00,641,47
2023-01-17 16:32:00,638,0
2023-01-17 16:33:00,593,0
2023-01-17 16:34:00,618,13
2023-01-17 16:35:00,736,66
2023-01-17 16:36:00,660,121
2023-01-17 16:37:00,471,0
2023-01-17 16:38:00,591,68
2023-01-17 16:39:00,614,14
2023-01-17 16:40:00,673,166
2023-01-17 16:41:00,395,115
2023-01-17 16:42:00,395,66
2023-01-17 16:43:00,519,160
2023-01-17 16:44:00,390,172
2023-01-17 16:45:00,360,51
2023-01-17 16:46:00,513,74
2023-01-17 16:47:00,517,110
2023-01-17 16:48:00,436,100
2023-01-17 16:49:00,377,121
2023-01-17 16:50:00,357,109
2023-01-17 16:51:00,351,0
2023-01-17 16:52:00,421,161
2023-01-17 16:53:00,414,165
2023-01-17 16:54:00,374,206
2023-01-17 16:55:00,370,157
2023-01-17 16:56:00,369,132
2023-01-17 16:57:00,373,213
2023-01-17 16:58:00,292,152
2023-01-17 16:59:00,343,321
2023-01-17 17:00:00,267,147
2023-01-17 17:01:00,383,88
2023-01-17 17:02:00,425,144
2023-01-17 17:03:00,407,186
2023-01-17 17:04:00,330,175
2023-01-17 17:05:00,347,137
2023-01-17 17:06:00,449,133
2023-01-17 17:07:00,499,67
2023-01-17 17:08:00,618,77
2023-01-17 17:09:00,646,108
2023-01-17 17:10:00,683,156
2023-01-17 17:11:00,490,66
2023-01-17 17:12:00,528,5
2023-01-17 17:13:00,621,14
2023-01-17 17:14:00,692,70
2023-01-17 17:15:00,537,92
2023-01-17 17:16:00,606,62
2023-01-17 17:17:00,658,51
2023-01-17 17:18:00,764,7
2023-01-17 17:19:00,742,80
2023-01-17 17:20:00,512,135
2023-01-17 17:21:00,506,5
2023-01-17 17:22:00,487,107
2023-01-17 17:23:00,377,160
2023-01-17 17:24:00,502,77
2023-01-17 17:25:00,524,79
2023-01-17 17:26:00,507,79
2023-01-17 17:27:00,418,238
2023-01-17 17:28:00,413,138
2023-01-17 17:29:00,435,181
2023-01-17 17:30:00,436,124
2023-01-17 17:31:00,472,175
2023-01-17 17:32:00,438,162
2023-01-17 17:33:00,487,86
2023-01-17 17:34:00,424,218
2023-01-17 17:35:00,383,76
2023-01-17 17:36:00,445,155
2023-01-17 17:37:00,427,144
2023-01-17 17:38:00,491,118
2023-01-17 17:39:00,399,28
2023-01-17 17:40:00,442,189
2023-01-17 17:41:00,397,163
2023-01-17 17:42:00,439,228
2023-01-17 17:43:00,429,248
2023-01-17 17:44:00,396,181
2023-01-17 17:45:00,421,153
2023-01-17 17:46:00,503,148
2023-01-17 17:47:00,482,49
2023-01-17 17:48:00,429,39
2023-01-17 17:49:00,557,41
2023-01-17 17:50:00,652,38
2023-01-17 17:51:00,580,151
2023-01-17 17:52:00,442,150
2023-01-17 17:53:00,465,72
2023-01-17 17:54:00,464,180
2023-01-17 17:55:00,286,144
2023-01-17 17:56:00,191,44
2023-01-17 17:57:00,194,201
2023-01-17 17:58:00,455,85
2023-01-17 17:59:00,521,77
2023-01-17 18:00:00,534,174
2023-01-17 18:01:00,527,206
2023-01-17 18:02:00,485,80
2023-01-17 18:03:00,650,156
2023-01-17 18:04:00,414,215
2023-01-17 18:05:00,422,77
2023-01-17 18:06:00,590,144
2023-01-17 18:07:00,528,118
2023-01-17 18:08:00,509,137
2023-01-17 18:09:00,522,94
2023-01-17 18:10:00,565,120
2023-01-17 18:11:00,293,45
2023-01-17 18:12:00,216,86
2023-01-17 18:13:00,379,249
2023-01-17 18:14:00,469,62
2023-01-17 18:15:00,583,233
2023-01-17 18:16:00,390,261
2023-01-17 18:17:00,343,263
2023-01-17 18:18:00,301,268
2023-01-17 18:19:00,318,384
2023-01-17 18:20:00,292,361
2023-01-17 18:21:00,300,294
2023-01-17 18:22:00,309,323
2023-01-17 18:23:00,336,321
2023-01-17 18:24:00,325,330
2023-01-17 18:25:00,303,331
2023-01-17 18:26:00,307,386
2023-01-17 18:27:00,304,334
2023-01-17 18:28:00,323,373
2023-01-17 18:29:00,308,325
2023-01-17 18:30:00,332,218
2023-01-17 18:31:00,341,336
2023-01-17 18:32:00,302,272
2023-01-17 18:33:00,311,281
2023-01-17 18:34:00,318,251
2023-01-17 18:35:00,311,268
2023-01-17 18:36:00,344,177
2023-01-17 18:37:00,290,332
2023-01-17 18:38:00,324,416
2023-01-17 18:39:00,301,323
2023-01-17 18:40:00,305,179
2023-01-17 18:41:00,357,265
2023-01-17 18:42:00,313,375
2023-01-17 18:43:00,170,437
2023-01-17 18:44:00,123,343
2023-01-17 18:45:00,119,312
2023-01-17 18:46:00,118,358
2023-01-17 18:47:00,117,248
2023-01-17 18:48:00,122,206
2023-01-17 18:49:00,121,358
2023-01-17 18:50:00,117,238
2023-01-17 18:51:00,122,194
2023-01-17 18:52:00,123,230
2023-01-17 18:53:00,124,302
2023-01-17 18:54:00,120,197
2023-01-17 18:55:00,120,196
2023-01-17 18:56:00,129,152
2023-01-17 18:57:00,148,58
2023-01-17 18:58:00,155,160
2023-01-17 18:59:00,285,61
2023-01-17 19:00:00,660,189
2023-01-17 19:01:00,548,134
2023-01-17 19:02:00,399,108
2023-01-17 19:03:00,444,63
2023-01-17 19:04:00,471,99
2023-01-17 19:05:00,389,134
2023-01-17 19:06:00,318,134
2023-01-17 19:07:00,187,180
2023-01-17 19:08:00,134,200
2023-01-17 19:09:00,237,200
2023-01-17 19:10:00,149,128
2023-01-17 19:11:00,122,146
2023-01-17 19:12:00,120,151
2023-01-18 07:03:00,131,0
2023-01-18 07:04:00,130,0
2023-01-18 07:05:00,129,0
2023-01-18 07:06:00,129,0
2023-01-18 07:07:00,128,0
2023-01-18 07:08:00,128,2
2023-01-18 07:09:00,314,66
2023-01-18 07:10:00,622,3
2023-01-18 07:11:00,642,64
2023-01-18 07:12:00,803,0
2023-01-18 07:13:00,823,23
2023-01-18 07:14:00,865,128
2023-01-18 07:15:00,825,131
2023-01-18 07:16:00,812,0
2023-01-18 07:17:00,803,49
2023-01-18 07:18:00,935,0
2023-01-18 07:19:00,941,0
2023-01-18 07:20:00,940,0
2023-01-18 07:21:00,967,0
2023-01-18 07:22:00,965,0
2023-01-18 07:23:00,936,15
2023-01-18 07:24:00,913,1
2023-01-18 07:25:00,941,0
2023-01-18 07:26:00,943,15
2023-01-18 07:27:00,934,0
2023-01-18 07:28:00,921,0
2023-01-18 07:29:00,911,18
2023-01-18 07:30:00,967,0
2023-01-18 07:31:00,972,0
2023-01-18 07:32:00,946,158
